A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R
2019-02-13;;0;0-IW-15;Le lancement du filet;Suzanne Valadon;1914;0_0826;available;2.01;3.01;0.8400000000000003;0.9000000000000004;3.87;3.93;0.47;0.53;1
2019-02-13;;0;0-IW-16;La Veillée;Edouard Pignon;1937;0_0720;available;1.62;1.305;0.75;0.85;1.95;2.05;0.74;0.83;0
2019-02-13;;0;0-IW-17;La femme blonde;Amedeo Modigiliani;1918;0_0375;available;0.74;0.635;1.0999999999999999;1.17;1.6099999999999999;1.6899999999999997;1.21;1.28;1
2019-02-13;;0;0-IW-18;Paysage d'Avila;Raoul Dufy;1949;0_0817;available;0.84;0.995;2.6100000000000003;2.7300000000000004;3.5;3.64;1.13;1.23;0
2019-02-13;;0;0-IW-18;Les trois baigneuses;Raoul Dufy;1919;0_0821;available;2.73;1.8;0.1800000000000006;0.20000000000000018;2;2.02;0.16;0.14;0
2019-02-13;;0;0-IW-19;Paysage de provence;André Derain;1921-1924;0_0337;available;0.905;1.095;2.88;2.97;3.85;3.94;1.1;1.17;0
2019-02-13;;0;0-IW-19;Manège des chevaux de bois;Louis Valtat;Vers 1895-1896;0_0801;available;0.63;0.715;0.22;0.31;0.85;0.92;1.24;1.33;0
2019-02-13;;0;0-IW-19;La Seine au Pont-Neuf, effet de brouillard;Albert Marquet;1906;0_0803;available;0.96;1.165;1.32;1.51;2.31;2.51;1.09;1.25;1
2019-02-13;;0;0-IW-20;Pierrotins;Georges Rouault;Vers 1932;0_0829;available;1;0.66;0.8;0.9300000000000002;1.58;1.6800000000000002;0.95;1.05;0
2019-02-13;;0;0-IW-21;Port de Toulon;Achille Emile Othon Friesz;1927;0_0819;available;0.895;1.08;0.68;0.77;1.65;1.75;1.09;1.18;0
2019-02-13;;0;0-IW-22;Sainte-Adresse. Jour;Raoul Dufy;Vers 1924-1925;0_0807;available;0.53;0.61;0.22;0.31;0.75;0.85;1.28;1.37;0
2019-02-13;;0;0-IW-22;Sainte-Adresse. Nuit;Raoul Dufy;Vers 1924-1925;0_0809;available;0.53;0.61;0.97;1.06;1.47;1.57;1.28;1.37;0
2019-02-13;;0;0-IW-23;Après-midi à Pardigon;Henri-Edmond Cross;1907;0_0962;available;1.03;0.87;0.52;0.6000000000000001;1.25;1.34;1.03;1.14;1
2019-02-13;;0;0-IW-24;Escale;François Desnoyer;1940;0_0824;available;2.085;2.47;0.46;0.6;2.78;2.94;0.46;0.59;1
2019-02-13;;0;0-IW-25;Les Amoureux;Emile Friant;1888;0_0841;available;1.14;1.45;1.2800000000000002;1.4000000000000004;2.85;2.99;0.86;1;1
2019-02-13;;0;0-IW-26;Pipe d'eau douce;Etienne Cournault;1927;0_0731;available;1.55;0.64;3.37;3.52;3.9;4.04;0.79;0.92;0
2019-02-13;;0;0-IW-26;La Bête;Etienne Cournault;1928;0_0733;available;0.94;0.61;2.6;2.61;3.2;3.21;1.09;1.1;0
2019-02-13;;0;0-IW-26;Le taurillon;Etienne Cournault;Vers 1930;0_0735;available;0.315;0.315;2.07;2.1;2.31;2.35;1.71;1.81;0
2019-02-13;;0;0-IW-26;Le lion et le moucheron;Etienne Cournault;Vers 1930;0_0737;available;0.315;0.315;1.69;1.72;1.94;1.97;1.28;1.38;0
2019-02-13;;0;0-IW-26;Figure Masque allongé;Etienne Cournault;Vers 1944;0_0739;available;1.34;0.68;0.8;0.92;1.4;1.51;0.89;0.99;0
2019-02-13;;0;0-IW-26;Tête d'homme;Etienne Cournault;1930;0_0741;available;0.69;0.595;0.18;0.26;0.69;0.78;1.56;1.63;0
2019-02-13;;0;0-IW-26;Tête d'homme à la cravate;Etienne Cournault;Vers 1925-1930;0_0742;available;0.69;0.593;0.18;0.26;0.69;0.78;0.84;0.92;0
2019-02-13;;0;0-IW-27;Sous la lampe;Henri Lebasque;1904;0_0749;available;0.627;0.715;0.20000000000000018;0.30000000000000027;0.81;0.9100000000000001;1.24;1.34;1
2019-02-13;;0;0-IW-27;Le déjeuner des enfants;Pierre Bonnard;Vers 1897;0_0751;available;0.405;0.475;1.04;1.12;1.4400000000000004;1.5300000000000002;1.34;1.42;1
2019-02-13;;0;0-IW-27;Le Bénédicité;Henri Royer;1899;0_0753;available;0.51;0.585;1.7000000000000002;1.81;2.14;2.25;1.29;1.4;1
2019-02-13;;0;0-IW-27;Le graveur Vallotton dans son atelier;Edouard Vuillard;1902;0_0755;available;0.605;0.625;2.43;2.5300000000000002;2.92;3.04;1.24;1.34;1
2019-02-13;;0;0-IW-27;La Cueillette des pommes;Ker-Xavier Roussel;Vers 1915-1917;0_0757;available;1.195;0.845;3.22;3.31;3.98;4.07;0.97;1.06;1
2019-02-13;;0;0-IW-28;Paysage d'automne;Paul Sérusier;1914;0_0831;available;0.975;0.745;0.9600000000000001;1.05;1.53;1.6600000000000001;1.06;1.18;1
2019-02-13;;0;0-IW-28;Paysage breton;Paul Sérusier;1906;0_0833;available;0.89;0.7;0.14000000000000012;0.28;0.73;0.87;1.1;1.23;1
2019-02-13;;0;0-IW-29;Jeune Nancéienne dans un paysage de neige;Emile Friant;1887;0_0853;available;0.625;0.545;0.26;0.35;0.72;0.83;1.24;1.32;1
2019-02-13;;0;0-IW-29;Portrait de Madame Lebeau;Emile Friant;1889;0_0855;available;0.64;0.48;1.07;1.14;1.47;1.53;1.24;1.33;1
2019-02-13;;0;0-IW-30;Le pardon de l'Hymen;Maurice Denis;Vers 1907-1908;0_0759;available;0.79;0.565;3.41;3.44;3.94;3.97;1.16;1.19;1
2019-02-13;;0;0-IW-30;La punition de Psyché;Maurice Denis;1907-1908;0_0761;available;0.79;0.565;2.62;2.65;3.17;3.2;1.16;1.19;1
2019-02-13;;0;0-IW-30;La curiosité de Psyché;Maurice Denis;1907-1908;0_0763;available;0.79;0.565;1.83;1.86;2.36;2.39;1.16;1.19;1
2019-02-13;;0;0-IW-30;L'enlèvement de Psyché par Zéphyr;Maurice Denis;1907-1908;0_0765;available;0.79;0.56;1.03;1.06;1.54;1.57;1.16;1.19;1
2019-02-13;;0;0-IW-30;L'amour surprend Psyché;Maurice Denis;1907-1908;0_0767;available;0.79;0.565;0.25;0.28;0.75;0.78;1.16;1.19;1
2019-02-13;;0;0-IW-31;Femme à la perle;Charles-Auguste Sellier;Vers 1875;0_0875;available;0.825;0.71;0.36999999999999966;0.5099999999999998;0.94;1.0799999999999996;1.14;1.27;1
2019-02-13;;0;0-IW-31;Tête de Christ;Charles-Auguste Sellier;Seconde moitié du XIX siècle;0_0877;available;0.425;0.375;1.4499999999999997;1.5499999999999998;1.7399999999999998;1.8299999999999996;1.34;1.43;1
2019-02-13;;0;0-IW-31;Chant du soir;Alphonse Osbert;1906;0_0879;available;1.78;1.41;2.05;1.95;0.82;0.7;0.7;0.82;1
2019-02-13;;0;0-IW-32;Après l'enterrement;Camille Martin;1889;0_0843;available;1.325;1.59;5.23;5.45;6.5200000000000005;6.800000000000001;0.9;1.12;1
2019-02-13;;0;0-IW-32;La douleur;Emile Friant;1898;0_0869;available;2.472;3.68;0.29000000000000004;0.35000000000000053;3.8600000000000003;3.9700000000000006;0.4;0.48;1
2019-02-13;;0;0-IW-33;Les bouleaux;Charles Peccatte;Première moitié du XX siècle;0_0347;available;0.57;0.665;0.42;0.48;1.03;1.1;1.26;1.33;1
2019-02-13;;0;0-IW-33;L'Automne;Charles Peccatte;Avant 1903;0_0350;available;1.097;0.65;1.28;1.34;1.84;1.89;1.01;1.07;1
2019-02-13;;0;0-IW-33;Coin de jardin;Jules Antoine Voirin;XIX siècle;0_0353;available;0.69;0.855;3.68;3.78;4.42;4.54;1.21;1.31;1
2019-02-13;;0;0-IW-33;Paysage de Diénay;Charles de Meixmoron de Dombasle;Seconde moitié du XIX siècle;0_0356;available;0.748;0.947;4.88;4.96;5.71;5.8;1.17;1.25;1
2019-02-22;;0;0-IW-33;L'Automne (portrait de Méry Laurent);Edouard Manet;1882;0_0958;unvailable;1.02;0.815;0.83;0.97;1.53;1.65;1.05;1.21;
2019-02-13;;0;0-IW-33;Jeune femme assise;Hippolyte Petitjean;1892;0_0960;available;0.943;0.812;2.42;2.51;3.1;3.2;1.07;1.19;1
2019-02-13;;0;0-IW-33;L'Allée ombragée;Charles de Meixmoron de Dombasle;1880 ou 1886;0_0967;available;1.445;1.1;6.16;6.19;7.26;7.29;0.84;0.87;1
2019-02-13;;0;0-IW-34;Le Travail du lundi;Emile Friant;1884;0_0845;available;0.696;0.676;2.67;2.8099999999999996;3.1799999999999997;3.3499999999999996;1.21;1.34;1
2019-02-13;;0;0-IW-34;Autoportrait;Emile Friant;1895;0_0847;available;0.415;0.38;2.0199999999999996;2.11;2.32;2.3899999999999997;1.62;1.7;1
2019-02-13;;0;0-IW-34;Autoportrait;Emile Friant;1887;0_0848;available;0.52;0.445;2.01;2.09;2.3099999999999996;2.41;1.06;1.14;1
2019-02-13;;0;0-IW-34;Le Sculpteur Bussière dans son atelier;Emile Friant;Vers 1884;0_0851;available;0.983;0.704;0.3999999999999999;0.46999999999999975;1.06;1.1399999999999997;1.06;1.11;1
2019-02-13;;0;0-IW-35;La Toussaint;Emile Friant;1888;0_0861;available;2.92;3.69;0.09;0.3;3.57;3.79;0.23;0.42;1
2019-02-13;;0;0-IW-36;Le pauvre pêcheur;Aristide Maillol;1881;0_0439;available;1.145;1.43;0.6299999999999999;0.79;1.99;2.1;0.94;1.05;1
2019-02-13;;0;0-IW-37;Dans la forêt;Pascal-Adolphe-Jean Dagnan-Bouveret;1892;0_0859;available;1.85;1.53;0.65;0.82;2;2.17;0.62;0.79;1
2019-02-13;;0;0-IW-38;Travaux de nuit sur la voie publique;Luigi Loir;1902;0_0894;available;1.12;2.115;1.5699999999999998;1.62;3.59;3.67;0.99;1.06;1
2019-02-13;;0;0-IW-39;Fondeur;Eugène Carrière;Avant 1900;0_0881;available;0.807;0.52;0.36;0.42;0.81;0.88;1.15;1.21;1
2019-02-13;;0;0-IW-39;La caresse à la grande sœur, scène maternelle;Eugène Carrière;1900;0_0883;available;0.5;0.58;1.13;1.22;1.62;1.73;1.31;1.41;1
2019-02-13;;0;0-IW-39;Portrait de Madame Carrière;Eugène Carrière;Vers 1985 - 1990;0_0885;available;0.635;0.555;1.97;2.06;2.42;2.53;1.23;1.33;1
2019-02-13;;0;0-IW-39;Nymphe;Henri Royer;1893;0_0887;available;1.8;1.05;2.88;2.95;3.81;3.88;0.65;0.72;1
2019-02-13;;0;0-IW-40;Portrait de Colette Gervex;Henri Gervex;1910;0_0969;available;2.315;1.32;0.3600000000000001;0.43999999999999995;1.55;1.6400000000000001;0.4;0.51;1
2019-02-13;;0;0-W-00J;Intérieur de palais;Philippe Meusnier;1730;0_0565;available;1.93;2.43;1.7000000000000002;1.92;3.94;4.15;1.05;1.25;
2019-02-13;;0;0-W-00M;Galerie ouverte sur une terrasse;Philippe Meusnier;1730;0_0562;available;1.93;2.43;0.35;0.52;2.57;2.79;1.06;1.27;
2019-02-13;;0;0-W-02F;Assemblage Konshie II, polish village;Franck Stella;1971;0_0577;available;2.84;2.56;1.06;1.06;1.85;1.85;0.68;0.68;
2019-02-13;;0;0-W-02G;Vues d'architectures 1;Lucien Hervé;Non datée;0_0571;available;0.75;0.54;2.1;2.28;2.67;2.85;1.59;1.81;
2019-02-13;;0;0-W-02G;Vues d'architectures 2;Lucien Hervé;Non datée;0_0572;available;0.75;0.54;2.92;3.05;3.34;3.47;1.58;1.81;
2019-02-13;;0;0-W-02G;Vues d'architectures 3;Lucien Hervé;Non datée;0_0573;available;0.75;0.54;3.54;3.66;3.96;4.08;1.58;1.81;
2019-02-13;;0;0-W-02G;Vues d'architectures 4;Lucien Hervé;Non datée;0_0574;available;0.75;0.54;2.92;3.05;3.34;3.47;0.77;0.98;
2019-02-13;;0;0-W-02G;Vues d'architectures 5;Lucien Hervé;Non datée;0_0575;available;0.75;0.54;3.54;3.67;3.96;4.08;0.77;0.98;
2019-02-13;;0;0-W-02H;Sans titre;André Cadéré;1969;0_0570;available;1.34;1.7;1.45;1.45;1.45;1.45;1.58;1.81;
2019-02-13;;0;0-W-03A;L'enfance de Jupiter;Ker-Xavier Roussel;1940;0_5832;available;2.395;1.785;1.36;1.36;1.36;1.36;1.25;1.25;
2019-02-13;;0;0-W-03F;L'application à la décoration des brodeuses au métier et à l'aiguille;Théophile-Alexandre Steinlen;Vers 1900;0_5836;available;1;2.27;1.11;1.11;1.11;1.11;1.4;1.4;
2019-02-13;;0;0-W-03F;Fête de nuit;Théophile-Alexandre Steinlen;Vers 1900;0_5838;available;1;2.28;1.11;1.11;1.11;1.11;2.6;2.6;
2019-02-13;;0;0-W-03G;Les Eléments, formes et couleurs;Théophile-Alexandre Steinlen;Vers 1900;0_5834;available;1;3.94;0.2;0.2;0.2;0.2;2;2;
2019-02-13;;0;0-W-05D;Portrait du docteur Le Masle;Lucian Freud;1946;0_0673;available;0.253;0.152;1.02;1.11;1.26;1.35;1.32;1.42;0
2019-02-13;;0;0-W-05E;DIJ VII - VI 1,2,3;Julije Knifer;1990;0_0680;available;2.2;6;0.5299999999999998;0.5299999999999998;6.56;6.56;0.4;0.4;0
2019-02-13;;0;0-W-05E;Dans un jardin zen;Georges Noël;1984;0_0689;available;2.48;2.7;7.9799999999999995;7.9799999999999995;10.68;10.68;0.26;0.26;0
2019-02-13;;0;0-W-05F;La Chambre des enfants;Jean Bazaine;1937;0_0692;available;1.225;0.96;2.76;2.87;3.57;3.7;0.92;1.04;0
2019-02-13;;0;0-W-05F;La femme rousse;Marcel Gromaire;1945;0_0694;available;1;1.185;4.52;4.61;5.54;5.67;1.04;1.14;0
2019-02-13;;0;0-W-05F;Les dieux marins;Alfred Manessier;1935;0_0696;available;0.913;1.483;6.26;6.26;7.77;7.77;1.09;1.09;0
2019-02-13;;0;0-W-05F;Composition;Georges Valmier;1926;0_0699;available;0.81;0.6;8.57;8.69;9.21;9.36;1.07;1.15;1
2019-02-13;;0;0-W-05F;Le dé;Juan Gris;1922;0_0701;available;0.595;0.36;10.13;10.22;10.55;10.62;1.2;1.26;1
2019-02-13;;0;0-W-05F;La tranche de pastèque;Louis Marcoussis;1926;0_0703;available;0.39;0.5;11.45;11.49;11.93;11.97;1.33;1.37;1
2019-02-13;;0;0-W-05F;Nature morte aux poissons;Louis Marcoussis;1927;0_0705;available;0.422;0.72;12.08;12.16;12.86;12.92;1.25;1.33;1
2019-02-13;;0;0-W-05F;Femme à la draperie;Henri Laurens;1932;0_0707;available;0.47;0.43;13.77;13.77;14.18;14.18;1.31;1.31;0
2019-02-13;;0;0-W-05F;Guitare;Henri Laurens;1926;0_0709;available;0.97;1.39;15.17;18.17;16.5;16.5;1.07;1.07;0
2019-02-13;;0;0-W-05G;Les Voluptueux;Victor Prouvé;1889;0_0890;available;2.485;4.39;0.9800000000000004;1.1900000000000004;5.16;5.37;0.2;0.39;1
2019-02-13;;0;0-W-05H;La Toussaint;Sylvain Lang;2007;0_0865;available;0.8;1.3;1.7599999999999998;1.8399999999999999;2.9699999999999998;3.05;1.15;1.23;0
2019-02-13;;0;0-W-06A;Les tulipes;Louis Valtat;Vers 1921;0_0305;available;0.85;0.745;0.37;0.5;0.98;1.11;1.56;1.67;0
2019-02-13;;0;0-W-06A;Fleurs;Maurice de Vlaminck;Vers 1924;0_0306;available;0.8;0.655;2.92;3.02;3.48;3.57;1.57;1.65;0
2019-02-13;;0;0-W-06A;Anémones;Moïse Kisling;Avant 1937;0_0948;available;0.74;0.645;0.42;0.52;0.96;1.06;0.78;0.87;1
2019-02-13;;0;0-W-06A;Vase de fleurs;André Derain;Vers 1920;0_0950;available;0.375;0.315;2.92;3.05;3.45;3.58;0.78;0.88;0
2019-02-13;;0;0-W-06B;Nature morte, livres et lilas;Paul Sérusier;1908;0_0304;available;0.76;0.94;4.390000000000001;4.5;5.220000000000001;5.33;0.79;0.91;1
2019-02-13;;0;0-W-06B;Femme assise avec mimosa;Charles Camoin;Vers 1920;0_0726;available;0.835;0.72;4.49;4.58;5.11;5.21;1.56;1.66;0
2019-02-13;;0;0-W-06B;Femmes au piano;Pierre Laprade;Vers 1907;0_0932;available;1.19;0.99;1.9400000000000004;2.05;2.84;2.95;0.96;1.06;1
2019-02-13;;0;0-W-06B;La Sieste, femme lisant;Henri Lebasque;Vers 1920;0_0934;available;0.825;0.955;3.19;3.3200000000000003;4.02;4.140000000000001;1.58;1.69;1
2019-02-13;;0;0-W-06B;Intimité, femme et fleurs;Maurice Brianchon;1929;0_0940;available;0.606;0.715;3.31;3.37;3.97;4.02;0.86;0.91;0
2019-02-13;;0;0-W-06B;Le voilier;Pierre Laprade;Vers 1906-1907;0_0942;available;1.155;0.965;5.5600000000000005;5.68;6.4;6.53;0.99;1.11;1
2019-02-13;;0;0-W-06C;Le quai nocturne;Charles Lacoste;1902;0_0900;available;0.775;0.535;2.08;2.15;2.54;2.61;1.18;1.24;1
2019-02-13;;0;0-W-06C;Fin de journée du Décaméron;Maurice Denis;1907;0_0902;available;0.684;0.9;2.66;2.78;3.43;3.55;1.21;1.33;1
2019-02-13;;0;0-W-06C;Chute d'Icare;Ker-Xavier Roussel;Vers 1900-1905;0_0906;available;0.79;0.98;3.61;3.7;4.5;4.58;1.17;1.25;1
2019-02-13;;0;0-W-06C;L'Enlèvement des filles de Leucippe;Ker-Xavier Roussel;Avant 1937;0_0908;available;1.055;0.68;4.63;4.74;5.2;5.31;1.03;1.13;1
2019-02-13;;0;0-W-06C;Église de la Salute à Venise;Henry de Waroquier;Vers 1930;0_0918;available;0.563;0.703;1.33;1.43;1.93;2.03;1.28;1.38;0
2019-02-13;;0;0-W-06C;Port de Gênes;Georges Dufrénoy;1914;0_0920;available;0.79;1.04;0.24;0.33;1.18;1.27;1.17;1.25;1
2019-02-13;-;0;0-W-06D;Quai des orfèvres à Paris;Marie-Louise Siméon;Avant 1937;0_0300;available;0.465;0.54;0.33;0.37;0.89;0.93;1.71;1.74;1
2019-02-13;;0;0-W-06D;Cathédrale de Rouen;Pierre Dumont;Vers 1925;0_0301;available;0.89;0.73;1.15;1.22;1.84;1.9;1.1;1.15;1
2019-02-13;;0;0-W-06D;Vannes vue de Langles;Jean Frélaut;1922;0_0302;available;0.845;1.035;2.28;2.41;3.28;3.36;1.59;1.64;0
2019-02-13;;0;0-W-06D;Port de Cassis;André Frage;1920;0_0303;available;0.78;0.94;4.77;4.82;5.6;5.7;1.59;1.65;1
2019-02-13;;0;0-W-06D;Moselle à Liverdun;Victor Guillaume;1922;0_0912;available;0.66;0.77;2.5;2.53;3.16;3.25;0.88;0.94;1
2019-02-13;;0;0-W-06D;Menton, le port;Edmond Sigrist;Avant 1937;0_0922;available;0.705;0.895;4.77;4.86;5.57;5.63;0.84;0.93;1
2019-02-13;;0;0-W-06D;Paysage du midi;Moïse Kisling;Avant 1937;0_0924;available;1.095;0.91;3.58;3.68;4.39;4.5;1.02;1.12;1
2019-02-13;;0;0-W-06D;Rue Lepic, le moulin de la Galette;Maurice Utrillo;1921-1925;0_0930;available;0.72;0.63;0.3;0.38;0.83;0.95;0.96;1.05;0
2019-02-13;;0;0-W-S0-00;Apparition de la Vierge à San Andrea Corsini l'invitant à accepter l'évêché de Fiesole;Lambert-Sigisbert Adam;1732;0_0558;available;0.9;1.3;3.27;3.27;3.27;3.27;1;1;
2019-02-13;;0;0-W-S0-02;Les grands Trans-parents;Man Ray;1971;0_5830;unvailable;1.81;0.91;;;;;2;2;
2019-02-21;;0;0-W-S1-00;On air;?;?;0_2100;unvailable;;;0.95;0.99;1.56;1.6;0.81;0.86;
2019-02-13;2019-02-21;0;0-W-S1-00;L'Aube;Victor Prouvé;1900;0_5840;available;2.78;1.17;0.61;0.65;0.65;0.61;0.31;0.36;
2019-02-13;;1;1-IW-00;Ruine avec pyramide;Giuseppe Zais;Vers 1760-1770;1_0086;available;.696;1.022;1.74;1.8;2.71;2.77;1.62;1.67;
2019-02-13;;1;1-IW-00;Paysage avec pont rustique;Giuseppe Zais;Vers 1760-1770;1_0088;available;.7;1.025;1.75;1.81;2.72;2.78;0.87;0.93;
2019-02-13;;1;1-IW-00;Les Oiseleurs;Alessandro Magnasco Dit Lissandrino;Vers 1721;1_0093;available;1.125;.9;0.57;0.66;1.37;1.46;1.05;1.15;
2019-02-13;;1;1-IW-00;Le Pèlerinage;Alessandro Magnasco Dit Lissandrino;Vers 1721;1_0290;available;1.105;.89;3.06;3.15;3.84;3.94;1.05;1.14;
2019-02-13;;1;1-IW-01;La mort de Didon;Anonyme;Vers 1750 – 1760;1_0181;available;1.115;1.41;2.5;2.62;3.77;3.9;1.04;1.18;
2019-02-13;;1;1-IW-01;La Rencontre de Didon et Enée;Anonyme;Vers 1750-1760;1_0183;available;1.11;1.42;0.59;0.73;1.88;2.01;1.04;1.17;
2019-02-13;;1;1-IW-02;Portrait de Marie-Anne Collot;Pierre-Etienne Falconet;1773;1_0118;available;.84;.71;0.35;0.42;0.99;1.06;1.5;1.56;
2019-02-13;;1;1-IW-02;Autoportrait;Pierre-Etienne Falconet;Vers 1770;1_0120;available;.88;.75;1.28;1.36;1.94;2.03;1.48;1.58;
2019-02-13;;1;1-IW-03;Portrait présumé d'Emilie Charton;Adolf Ulrick Wertmüller;1781;1_0150;available;0.81;0.675;1.42;1.5;2.01;2.09;1.23;1.31;
2019-02-13;;1;1-IW-03;Portrait d'un artiste en habit rouge;Etienne Aubry;Entre 1771-1777;1_0152;available;0.9;0.76;0.33;0.43;0.97;1.07;1.18;1.27;
2019-02-13;;1;1-IW-04;Portrait de la Belle de Ludres;Pierre Mignard;XVII siècle;1_0158;available;1.59;1.25;2.54;2.66;3.66;3.78;0.86;0.98;
2019-02-13;;1;1-IW-04;Portrait d'Elisabeth-Charlotte de Bavière;Nicolas Larguillière;Vers 1678;1_5905;available;1.555;1.205;0.8;0.9;1.91;2.02;0.85;0.95;
2019-02-13;;1;1-IW-05;Démosthène au pied de la statue de Neptune;Anonyme français;Avant 1805;1_0131;available;1.45;1.77;2.62;2.81;4.21;4.39;0.89;1.06;
2019-02-13;;1;1-IW-05;Tullie faisant passer son char sur le corps de son père;François-Guillaume Ménageot;1765;1_0133;available;1.335;1.64;0.48;0.59;2.01;2.12;0.96;1.08;
2019-02-13;;1;1-IW-06;Anne et Jehanne;Laura Leroux-Revault;Vers 1894;1_0141;available;2.38;1.51;0.44;0.63;1.73;1.93;0.38;0.58;
2019-02-13;;1;1-IW-07;Roméo et Juliette;German von Bohn;1850;1_5907;available;1.685;1.315;0.56;0.67;1.75;1.86;0.79;0.9;
2019-02-13;;1;1-IW-08;Médée;Henri Klagmann;1868;1_0074;available;2.415;1.965;1.26;1.48;2.99;3.21;0.47;0.68;
2019-02-13;;1;1-IW-09;Vue de la ville et du port de Dieppe;Eugène Isabey;1842;1_0124;available;1.89;2.87;0.96;1.18;3.67;3.83;0.7;0.86;
2019-02-13;;1;1-W-00A;Mélancolie;Domenico Fetti;Après 1614;1_0389;available;2.16;1.49;3.34;3.43;4.72;7.84;0.62;0.74;
2019-02-13;;1;1-W-00A;L'incrédulité de saint Thomas;Giuseppe Vermiglio;XVII siècle;1_0391;available;1.365;1.775;0.84;0.99;2.5;2.63;0.64;0.76;
2019-02-13;;1;1-W-00A;Adieux de saint Pierre et de saint Paul;Domenico dit Passignano Cresti;Vers 1604;1_0393;available;1.05;1.46;0.89;1.03;2.41;2.55;2.13;2.27;
2019-02-13;;1;1-W-00C;Femme essuyant ses larmes;Anonyme napolitain;Milieu XVII siècle;1_0395;available;1.1;.93;0.22;0.37;1;1.17;1.05;1.2;
2019-02-13;;1;1-W-00F;La Femme à la puce;Georges de la Tour;Vers 1632-1635;1_5845;available;1.427;1.125;0.34;0.47;1.34;1.46;0.89;1.02;
2019-02-13;;1;1-W-00H;Le Souffleur à la pipe;D'après Georges de la Tour;XVII siècle;1_5846;available;0.91;0.78;0.15;0.23;0.85;0.93;1.18;1.25;
2019-02-13;;1;1-W-00I;Isaac envoie Esaü à la chasse;Johann Ulrich Loth;Après 1637;1_0385;available;1.935;1.435;2.31;2.39;3.67;3.74;0.64;0.73;
2019-02-13;;1;1-W-00I;Saint Jérôme;Johann Karl Loth;Après 1635;1_0387;available;1.16;0.9;1.16;1.25;1.97;2.06;1.02;1.11;
